25
1 17 33 49 65 
2 18 34 50 66 
3 19 35 51 67 
4 20 36 52 68 
5 21 37 53 69 
16
1 17 33 49 
2 18 34 50 
3 19 35 51 
4 20 36 52 
24
1 17 33 49 65 81 
2 18 34 50 66 82 
3 19 35 51 67 83 
4 20 36 52 68 84 
36
1 17 33 49 65 81 
2 18 34 50 66 82 
3 19 35 51 67 83 
4 20 36 52 68 84 
5 21 37 53 69 85 
6 22 38 54 70 86 
3325
1 513 1025 1537 2049 2561 3073 3585 4097 4609 5121 5633 6145 6657 7169 7681 8193 8705 9217 9729 10241 10753 11265 11777 12289 
2 514 1026 1538 2050 2562 3074 3586 4098 4610 5122 5634 6146 6658 7170 7682 8194 8706 9218 9730 10242 10754 11266 11778 12290 
3 515 1027 1539 2051 2563 3075 3587 4099 4611 5123 5635 6147 6659 7171 7683 8195 8707 9219 9731 10243 10755 11267 11779 12291 
4 516 1028 1540 2052 2564 3076 3588 4100 4612 5124 5636 6148 6660 7172 7684 8196 8708 9220 9732 10244 10756 11268 11780 12292 
5 517 1029 1541 2053 2565 3077 3589 4101 4613 5125 5637 6149 6661 7173 7685 8197 8709 9221 9733 10245 10757 11269 11781 12293 
6 518 1030 1542 2054 2566 3078 3590 4102 4614 5126 5638 6150 6662 7174 7686 8198 8710 9222 9734 10246 10758 11270 11782 12294 
7 519 1031 1543 2055 2567 3079 3591 4103 4615 5127 5639 6151 6663 7175 7687 8199 8711 9223 9735 10247 10759 11271 11783 12295 
8 520 1032 1544 2056 2568 3080 3592 4104 4616 5128 5640 6152 6664 7176 7688 8200 8712 9224 9736 10248 10760 11272 11784 12296 
9 521 1033 1545 2057 2569 3081 3593 4105 4617 5129 5641 6153 6665 7177 7689 8201 8713 9225 9737 10249 10761 11273 11785 12297 
10 522 1034 1546 2058 2570 3082 3594 4106 4618 5130 5642 6154 6666 7178 7690 8202 8714 9226 9738 10250 10762 11274 11786 12298 
11 523 1035 1547 2059 2571 3083 3595 4107 4619 5131 5643 6155 6667 7179 7691 8203 8715 9227 9739 10251 10763 11275 11787 12299 
12 524 1036 1548 2060 2572 3084 3596 4108 4620 5132 5644 6156 6668 7180 7692 8204 8716 9228 9740 10252 10764 11276 11788 12300 
13 525 1037 1549 2061 2573 3085 3597 4109 4621 5133 5645 6157 6669 7181 7693 8205 8717 9229 9741 10253 10765 11277 11789 12301 
14 526 1038 1550 2062 2574 3086 3598 4110 4622 5134 5646 6158 6670 7182 7694 8206 8718 9230 9742 10254 10766 11278 11790 12302 
15 527 1039 1551 2063 2575 3087 3599 4111 4623 5135 5647 6159 6671 7183 7695 8207 8719 9231 9743 10255 10767 11279 11791 12303 
16 528 1040 1552 2064 2576 3088 3600 4112 4624 5136 5648 6160 6672 7184 7696 8208 8720 9232 9744 10256 10768 11280 11792 12304 
17 529 1041 1553 2065 2577 3089 3601 4113 4625 5137 5649 6161 6673 7185 7697 8209 8721 9233 9745 10257 10769 11281 11793 12305 
18 530 1042 1554 2066 2578 3090 3602 4114 4626 5138 5650 6162 6674 7186 7698 8210 8722 9234 9746 10258 10770 11282 11794 12306 
19 531 1043 1555 2067 2579 3091 3603 4115 4627 5139 5651 6163 6675 7187 7699 8211 8723 9235 9747 10259 10771 11283 11795 12307 
20 532 1044 1556 2068 2580 3092 3604 4116 4628 5140 5652 6164 6676 7188 7700 8212 8724 9236 9748 10260 10772 11284 11796 12308 
21 533 1045 1557 2069 2581 3093 3605 4117 4629 5141 5653 6165 6677 7189 7701 8213 8725 9237 9749 10261 10773 11285 11797 12309 
22 534 1046 1558 2070 2582 3094 3606 4118 4630 5142 5654 6166 6678 7190 7702 8214 8726 9238 9750 10262 10774 11286 11798 12310 
23 535 1047 1559 2071 2583 3095 3607 4119 4631 5143 5655 6167 6679 7191 7703 8215 8727 9239 9751 10263 10775 11287 11799 12311 
24 536 1048 1560 2072 2584 3096 3608 4120 4632 5144 5656 6168 6680 7192 7704 8216 8728 9240 9752 10264 10776 11288 11800 12312 
25 537 1049 1561 2073 2585 3097 3609 4121 4633 5145 5657 6169 6681 7193 7705 8217 8729 9241 9753 10265 10777 11289 11801 12313 
26 538 1050 1562 2074 2586 3098 3610 4122 4634 5146 5658 6170 6682 7194 7706 8218 8730 9242 9754 10266 10778 11290 11802 12314 
27 539 1051 1563 2075 2587 3099 3611 4123 4635 5147 5659 6171 6683 7195 7707 8219 8731 9243 9755 10267 10779 11291 11803 12315 
28 540 1052 1564 2076 2588 3100 3612 4124 4636 5148 5660 6172 6684 7196 7708 8220 8732 9244 9756 10268 10780 11292 11804 12316 
29 541 1053 1565 2077 2589 3101 3613 4125 4637 5149 5661 6173 6685 7197 7709 8221 8733 9245 9757 10269 10781 11293 11805 12317 
30 542 1054 1566 2078 2590 3102 3614 4126 4638 5150 5662 6174 6686 7198 7710 8222 8734 9246 9758 10270 10782 11294 11806 12318 
31 543 1055 1567 2079 2591 3103 3615 4127 4639 5151 5663 6175 6687 7199 7711 8223 8735 9247 9759 10271 10783 11295 11807 12319 
32 544 1056 1568 2080 2592 3104 3616 4128 4640 5152 5664 6176 6688 7200 7712 8224 8736 9248 9760 10272 10784 11296 11808 12320 
33 545 1057 1569 2081 2593 3105 3617 4129 4641 5153 5665 6177 6689 7201 7713 8225 8737 9249 9761 10273 10785 11297 11809 12321 
34 546 1058 1570 2082 2594 3106 3618 4130 4642 5154 5666 6178 6690 7202 7714 8226 8738 9250 9762 10274 10786 11298 11810 12322 
35 547 1059 1571 2083 2595 3107 3619 4131 4643 5155 5667 6179 6691 7203 7715 8227 8739 9251 9763 10275 10787 11299 11811 12323 
36 548 1060 1572 2084 2596 3108 3620 4132 4644 5156 5668 6180 6692 7204 7716 8228 8740 9252 9764 10276 10788 11300 11812 12324 
37 549 1061 1573 2085 2597 3109 3621 4133 4645 5157 5669 6181 6693 7205 7717 8229 8741 9253 9765 10277 10789 11301 11813 12325 
38 550 1062 1574 2086 2598 3110 3622 4134 4646 5158 5670 6182 6694 7206 7718 8230 8742 9254 9766 10278 10790 11302 11814 12326 
39 551 1063 1575 2087 2599 3111 3623 4135 4647 5159 5671 6183 6695 7207 7719 8231 8743 9255 9767 10279 10791 11303 11815 12327 
40 552 1064 1576 2088 2600 3112 3624 4136 4648 5160 5672 6184 6696 7208 7720 8232 8744 9256 9768 10280 10792 11304 11816 12328 
41 553 1065 1577 2089 2601 3113 3625 4137 4649 5161 5673 6185 6697 7209 7721 8233 8745 9257 9769 10281 10793 11305 11817 12329 
42 554 1066 1578 2090 2602 3114 3626 4138 4650 5162 5674 6186 6698 7210 7722 8234 8746 9258 9770 10282 10794 11306 11818 12330 
43 555 1067 1579 2091 2603 3115 3627 4139 4651 5163 5675 6187 6699 7211 7723 8235 8747 9259 9771 10283 10795 11307 11819 12331 
44 556 1068 1580 2092 2604 3116 3628 4140 4652 5164 5676 6188 6700 7212 7724 8236 8748 9260 9772 10284 10796 11308 11820 12332 
45 557 1069 1581 2093 2605 3117 3629 4141 4653 5165 5677 6189 6701 7213 7725 8237 8749 9261 9773 10285 10797 11309 11821 12333 
46 558 1070 1582 2094 2606 3118 3630 4142 4654 5166 5678 6190 6702 7214 7726 8238 8750 9262 9774 10286 10798 11310 11822 12334 
47 559 1071 1583 2095 2607 3119 3631 4143 4655 5167 5679 6191 6703 7215 7727 8239 8751 9263 9775 10287 10799 11311 11823 12335 
48 560 1072 1584 2096 2608 3120 3632 4144 4656 5168 5680 6192 6704 7216 7728 8240 8752 9264 9776 10288 10800 11312 11824 12336 
49 561 1073 1585 2097 2609 3121 3633 4145 4657 5169 5681 6193 6705 7217 7729 8241 8753 9265 9777 10289 10801 11313 11825 12337 
50 562 1074 1586 2098 2610 3122 3634 4146 4658 5170 5682 6194 6706 7218 7730 8242 8754 9266 9778 10290 10802 11314 11826 12338 
51 563 1075 1587 2099 2611 3123 3635 4147 4659 5171 5683 6195 6707 7219 7731 8243 8755 9267 9779 10291 10803 11315 11827 12339 
52 564 1076 1588 2100 2612 3124 3636 4148 4660 5172 5684 6196 6708 7220 7732 8244 8756 9268 9780 10292 10804 11316 11828 12340 
53 565 1077 1589 2101 2613 3125 3637 4149 4661 5173 5685 6197 6709 7221 7733 8245 8757 9269 9781 10293 10805 11317 11829 12341 
54 566 1078 1590 2102 2614 3126 3638 4150 4662 5174 5686 6198 6710 7222 7734 8246 8758 9270 9782 10294 10806 11318 11830 12342 
55 567 1079 1591 2103 2615 3127 3639 4151 4663 5175 5687 6199 6711 7223 7735 8247 8759 9271 9783 10295 10807 11319 11831 12343 
56 568 1080 1592 2104 2616 3128 3640 4152 4664 5176 5688 6200 6712 7224 7736 8248 8760 9272 9784 10296 10808 11320 11832 12344 
57 569 1081 1593 2105 2617 3129 3641 4153 4665 5177 5689 6201 6713 7225 7737 8249 8761 9273 9785 10297 10809 11321 11833 12345 
58 570 1082 1594 2106 2618 3130 3642 4154 4666 5178 5690 6202 6714 7226 7738 8250 8762 9274 9786 10298 10810 11322 11834 12346 
59 571 1083 1595 2107 2619 3131 3643 4155 4667 5179 5691 6203 6715 7227 7739 8251 8763 9275 9787 10299 10811 11323 11835 12347 
60 572 1084 1596 2108 2620 3132 3644 4156 4668 5180 5692 6204 6716 7228 7740 8252 8764 9276 9788 10300 10812 11324 11836 12348 
61 573 1085 1597 2109 2621 3133 3645 4157 4669 5181 5693 6205 6717 7229 7741 8253 8765 9277 9789 10301 10813 11325 11837 12349 
62 574 1086 1598 2110 2622 3134 3646 4158 4670 5182 5694 6206 6718 7230 7742 8254 8766 9278 9790 10302 10814 11326 11838 12350 
63 575 1087 1599 2111 2623 3135 3647 4159 4671 5183 5695 6207 6719 7231 7743 8255 8767 9279 9791 10303 10815 11327 11839 12351 
64 576 1088 1600 2112 2624 3136 3648 4160 4672 5184 5696 6208 6720 7232 7744 8256 8768 9280 9792 10304 10816 11328 11840 12352 
65 577 1089 1601 2113 2625 3137 3649 4161 4673 5185 5697 6209 6721 7233 7745 8257 8769 9281 9793 10305 10817 11329 11841 12353 
66 578 1090 1602 2114 2626 3138 3650 4162 4674 5186 5698 6210 6722 7234 7746 8258 8770 9282 9794 10306 10818 11330 11842 12354 
67 579 1091 1603 2115 2627 3139 3651 4163 4675 5187 5699 6211 6723 7235 7747 8259 8771 9283 9795 10307 10819 11331 11843 12355 
68 580 1092 1604 2116 2628 3140 3652 4164 4676 5188 5700 6212 6724 7236 7748 8260 8772 9284 9796 10308 10820 11332 11844 12356 
